Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 124
    identifier                     shift and go to state 39

state 113

    (48) attributelist -> COMMA attribute . attributelist
    (47) attributelist -> .
    (48) attributelist -> . COMMA attribute attributelist

    IN              reduce using rule 47 (attributelist -> .)
    COMMA           shift and go to state 101

    attributelist                  shift and go to state 125

state 114

    (49) exp -> CASE exp OF elementlist . ESAC

    ESAC            shift and go to state 126


state 115

    (51) elementlist -> element . SEMI
    (52) elementlist -> element . SEMI elementlist

    SEMI            shift and go to state 127


state 116

    (50) element -> identifier . COLON type RARROW exp

    COLON           shift and go to state 128


state 117

    (16) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp RBRACE .

    SEMI            reduce using rule 16 (feature -> identifier LPAREN formallist RPAREN COLON type LBRACE exp RBRACE .)


state 118

    (21) explist_comma -> exp COMMA explist_comma .

    RPAREN          reduce using rule 21 (explist_comma -> exp COMMA explist_comma .)


state 119

    (23) exp -> exp DOT identifier LPAREN explist_comma . RPAREN

    RPAREN          shift and go to state 129


state 120

    (24) exp -> exp DOT identifier LPAREN RPAREN .

    DOT             reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    AT              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    PLUS            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    MINUS           reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    TIMES           reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    LT              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    LE              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    SEMI            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    COMMA           reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    IN              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    THEN            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    LOOP            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    OF              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    ELSE            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    POOL            reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)
    FI              reduce using rule 24 (exp -> exp DOT identifier LPAREN RPAREN .)


state 121

    (25) exp -> exp AT type DOT identifier . LPAREN explist_comma RPAREN
    (26) exp -> exp AT type DOT identifier . LPAREN RPAREN

    LPAREN          shift and go to state 130


state 122

    (29) exp -> IF exp THEN exp ELSE . exp FI
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 131
    identifier                     shift and go to state 39

state 123

    (30) exp -> WHILE exp LOOP exp POOL .

    DOT             reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    AT              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    PLUS            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    MINUS           reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    TIMES           reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    DIVIDE          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    LT              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    LE              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    EQUALS          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    SEMI            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    COMMA           reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    IN              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    RPAREN          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    THEN            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    LOOP            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    OF              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    RBRACE          reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    ELSE            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    POOL            reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)
    FI              reduce using rule 30 (exp -> WHILE exp LOOP exp POOL .)


state 124

    (46) exp -> LET attribute attributelist IN exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    SEMI            reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    COMMA           reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    IN              reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    RPAREN          reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    THEN            reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    LOOP            reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    OF              reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    RBRACE          reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    ELSE            reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    POOL            reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    FI              reduce using rule 46 (exp -> LET attribute attributelist IN exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67

  ! DOT             [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! AT              [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! PLUS            [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! MINUS           [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! TIMES           [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! DIVIDE          [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! LT              [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! LE              [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]
  ! EQUALS          [ reduce using rule 46 (exp -> LET attribute attributelist IN exp .) ]


state 125

    (48) attributelist -> COMMA attribute attributelist .

    IN              reduce using rule 48 (attributelist -> COMMA attribute attributelist .)


state 126

    (49) exp -> CASE exp OF elementlist ESAC .

    DOT             reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    AT              reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    PLUS            reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    MINUS           reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    TIMES           reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    DIVIDE          reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    LT              reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    LE              reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    EQUALS          reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    SEMI            reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    COMMA           reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    IN              reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    RPAREN          reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    THEN            reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    LOOP            reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    OF              reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    RBRACE          reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    ELSE            reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    POOL            reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)
    FI              reduce using rule 49 (exp -> CASE exp OF elementlist ESAC .)


state 127

    (51) elementlist -> element SEMI .
    (52) elementlist -> element SEMI . elementlist
    (51) elementlist -> . element SEMI
    (52) elementlist -> . element SEMI elementlist
    (50) element -> . identifier COLON type RARROW exp
    (7) identifier -> . IDENTIFIER

    ESAC            reduce using rule 51 (elementlist -> element SEMI .)
    IDENTIFIER      shift and go to state 15

    element                        shift and go to state 115
    elementlist                    shift and go to state 132
    identifier                     shift and go to state 116

state 128

    (50) element -> identifier COLON . type RARROW exp
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 133

state 129

    (23) exp -> exp DOT identifier LPAREN explist_comma RPAREN .

    DOT             reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    AT              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    PLUS            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    MINUS           reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    TIMES           reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    DIVIDE          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    LT              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    LE              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    EQUALS          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    SEMI            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    COMMA           reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    IN              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    RPAREN          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    THEN            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    LOOP            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    OF              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    RBRACE          reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    ELSE            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    POOL            reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)
    FI              reduce using rule 23 (exp -> exp DOT identifier LPAREN explist_comma RPAREN .)


state 130

    (25) exp -> exp AT type DOT identifier LPAREN . explist_comma RPAREN
    (26) exp -> exp AT type DOT identifier LPAREN . RPAREN
    (20) explist_comma -> . exp
    (21) explist_comma -> . exp COMMA explist_comma
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    RPAREN          shift and go to state 135
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 85
    identifier                     shift and go to state 39
    explist_comma                  shift and go to state 134

state 131

    (29) exp -> IF exp THEN exp ELSE exp . FI
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    FI              shift and go to state 136
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 132

    (52) elementlist -> element SEMI elementlist .

    ESAC            reduce using rule 52 (elementlist -> element SEMI elementlist .)


state 133

    (50) element -> identifier COLON type . RARROW exp

    RARROW          shift and go to state 137


state 134

    (25) exp -> exp AT type DOT identifier LPAREN explist_comma . RPAREN

    RPAREN          shift and go to state 138


state 135

    (26) exp -> exp AT type DOT identifier LPAREN RPAREN .

    DOT             reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    AT              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    PLUS            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    MINUS           reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    TIMES           reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LT              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LE              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    SEMI            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    COMMA           reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    IN              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    THEN            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    LOOP            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    OF              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    ELSE            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    POOL            reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)
    FI              reduce using rule 26 (exp -> exp AT type DOT identifier LPAREN RPAREN .)


state 136

    (29) exp -> IF exp THEN exp ELSE exp FI .

    DOT             reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    AT              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    PLUS            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    MINUS           reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    TIMES           reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    DIVIDE          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    LT              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    LE              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    EQUALS          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    SEMI            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    COMMA           reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    IN              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    RPAREN          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    THEN            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    LOOP            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    OF              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    RBRACE          reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    ELSE            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    POOL            reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)
    FI              reduce using rule 29 (exp -> IF exp THEN exp ELSE exp FI .)


state 137

    (50) element -> identifier COLON type RARROW . exp
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    exp                            shift and go to state 139

state 138

    (25) exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .

    DOT             reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    AT              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    PLUS            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    MINUS           reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    TIMES           reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    DIVIDE          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    LT              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    LE              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    EQUALS          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    SEMI            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    COMMA           reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    IN              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    RPAREN          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    THEN            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    LOOP            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    OF              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    RBRACE          reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    ELSE            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    POOL            reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)
    FI              reduce using rule 25 (exp -> exp AT type DOT identifier LPAREN explist_comma RPAREN .)


state 139

    (50) element -> identifier COLON type RARROW exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    SEMI            reduce using rule 50 (element -> identifier COLON type RARROW exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 124 resolved as shift
WARNING: shift/reduce conflict for AT in state 124 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 124 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 124 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 124 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 124 resolved as shift
WARNING: shift/reduce conflict for LT in state 124 resolved as shift
WARNING: shift/reduce conflict for LE in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 124 resolved as shift
